"","DataTimestampUTC","DataTimestampLOCAL","SaveTimestampLOCAL","C_bKfz_Wert","C_bKfz_Status","C_qKfz_Wert","C_qKfz_Status","C_vKfz_Wert","C_vKfz_Status","C_ConcertStatus","C_TDCDetailStatus","C_IncidentAlarms_Wert","C_IncidentAlarms_Status","C_Dependance","C_Availability"
"411",2015-03-17 15:27:01,2015-03-17 17:27:01,2015-03-17 17:27:17,29,32,120,32,3,32,1,32,0,50,-1,1
"412",2015-03-17 15:28:31,2015-03-17 17:28:31,2015-03-17 17:28:48,34,32,160,32,1,32,1,32,0,50,-1,1
"413",2015-03-17 15:30:01,2015-03-17 17:30:01,2015-03-17 17:30:17,39,32,160,32,1,32,1,32,0,50,-1,1
"414",2015-03-17 15:31:31,2015-03-17 17:31:31,2015-03-17 17:31:47,44,42,0,40,1,38,1,42,0,50,-1,1
"415",2015-03-17 15:33:01,2015-03-17 17:33:01,2015-03-17 17:33:17,22,32,200,32,6,32,1,32,0,50,-1,1
"416",2015-03-17 15:34:31,2015-03-17 17:34:31,2015-03-17 17:34:46,27,32,200,32,3,32,1,32,0,50,-1,1
"417",2015-03-17 15:36:01,2015-03-17 17:36:01,2015-03-17 17:36:16,32,32,240,32,2,32,1,32,0,50,-1,1
"418",2015-03-17 15:37:31,2015-03-17 17:37:31,2015-03-17 17:37:47,37,32,160,32,1,32,1,32,0,50,-1,1
"419",2015-03-17 15:39:01,2015-03-17 17:39:01,2015-03-17 17:39:17,42,42,0,40,1,38,1,42,0,50,-1,1
"420",2015-03-17 15:40:31,2015-03-17 17:40:31,2015-03-17 17:40:48,47,32,200,32,1,32,1,32,0,50,-1,1
"421",2015-03-17 15:42:01,2015-03-17 17:42:01,2015-03-17 17:42:17,52,32,160,32,1,32,1,32,0,50,-1,1
"422",2015-03-17 15:43:31,2015-03-17 17:43:31,2015-03-17 17:43:47,57,32,160,32,1,32,1,32,0,50,-1,1
"423",2015-03-17 15:45:01,2015-03-17 17:45:01,2015-03-17 17:45:17,62,42,0,40,1,38,1,42,0,50,-1,1
"424",2015-03-17 15:46:31,2015-03-17 17:46:31,2015-03-17 17:46:48,67,32,200,32,2,32,1,32,0,50,-1,1
"425",2015-03-17 15:48:01,2015-03-17 17:48:01,2015-03-17 17:48:17,72,32,200,32,1,32,1,32,0,50,-1,1
"426",2015-03-17 15:49:31,2015-03-17 17:49:31,2015-03-17 17:49:47,77,32,200,32,1,32,1,32,0,50,-1,1
"427",2015-03-17 15:51:01,2015-03-17 17:51:01,2015-03-17 17:51:17,82,42,0,40,1,38,1,42,0,50,-1,1
"428",2015-03-17 15:52:31,2015-03-17 17:52:31,2015-03-17 17:52:46,87,32,200,32,2,32,1,32,0,50,-1,1
"429",2015-03-17 15:54:01,2015-03-17 17:54:01,2015-03-17 17:54:17,87,32,240,32,2,32,1,32,0,50,-1,1
"430",2015-03-17 15:55:31,2015-03-17 17:55:31,2015-03-17 17:55:47,89,32,200,32,1,32,1,32,0,50,-1,1
"431",2015-03-17 15:57:01,2015-03-17 17:57:01,2015-03-17 17:57:17,94,42,0,40,1,38,1,42,0,50,-1,1
"432",2015-03-17 15:58:31,2015-03-17 17:58:31,2015-03-17 17:58:47,83,32,160,32,1,32,1,32,0,50,-1,1
"433",2015-03-17 16:00:01,2015-03-17 18:00:01,2015-03-17 18:00:17,88,32,120,32,1,32,1,32,0,50,-1,1
"434",2015-03-17 16:01:31,2015-03-17 18:01:31,2015-03-17 18:01:47,93,42,80,32,1,32,1,42,0,50,-1,1
"435",2015-03-17 16:03:01,2015-03-17 18:03:01,2015-03-17 18:03:18,95,32,160,32,1,32,1,32,0,50,-1,1
"436",2015-03-17 16:04:31,2015-03-17 18:04:31,2015-03-17 18:04:47,94,32,160,32,1,32,1,32,0,50,-1,1
"437",2015-03-17 16:06:01,2015-03-17 18:06:01,2015-03-17 18:06:17,88,32,240,32,2,32,1,32,0,50,-1,1
"438",2015-03-17 16:07:31,2015-03-17 18:07:31,2015-03-17 18:07:47,93,32,120,32,1,32,1,32,0,50,-1,1
"439",2015-03-17 16:09:01,2015-03-17 18:09:01,2015-03-17 18:09:17,91,32,80,32,1,32,1,32,0,50,-1,1
"440",2015-03-17 16:10:31,2015-03-17 18:10:31,2015-03-17 18:10:47,95,32,120,32,1,32,1,32,0,50,-1,1
"441",2015-03-17 16:12:01,2015-03-17 18:12:01,2015-03-17 18:12:17,92,32,240,32,2,32,1,32,0,50,-1,1
"442",2015-03-17 16:13:31,2015-03-17 18:13:31,2015-03-17 18:13:47,97,42,80,32,1,32,1,42,0,50,-1,1
"443",2015-03-17 16:15:01,2015-03-17 18:15:01,2015-03-17 18:15:16,95,32,120,32,1,32,1,32,0,50,-1,1
"444",2015-03-17 16:16:31,2015-03-17 18:16:31,2015-03-17 18:16:46,94,32,200,32,1,32,1,32,0,50,-1,1
"445",2015-03-17 16:18:01,2015-03-17 18:18:01,2015-03-17 18:18:17,76,32,200,32,2,32,1,32,0,50,-1,1
"446",2015-03-17 16:19:31,2015-03-17 18:19:31,2015-03-17 18:19:47,74,32,160,32,1,32,1,32,0,50,-1,1
"447",2015-03-17 16:21:01,2015-03-17 18:21:01,2015-03-17 18:21:18,62,32,0,40,1,38,1,40,0,50,-1,1
"448",2015-03-17 16:22:31,2015-03-17 18:22:31,2015-03-17 18:22:47,8,32,120,32,9,32,1,32,0,50,-1,1
"449",2015-03-17 16:24:01,2015-03-17 18:24:01,2015-03-17 18:24:24,13,32,120,32,1,32,1,32,0,50,-1,1
"450",2015-03-17 16:25:31,2015-03-17 18:25:31,2015-03-17 18:25:47,18,32,120,32,1,32,1,32,0,50,-1,1
"451",2015-03-17 16:27:01,2015-03-17 18:27:01,2015-03-17 18:27:18,23,42,0,40,1,38,1,42,0,50,-1,1
"452",2015-03-17 16:28:31,2015-03-17 18:28:31,2015-03-17 18:28:47,28,32,160,32,1,32,1,32,0,50,-1,1
"453",2015-03-17 16:30:01,2015-03-17 18:30:01,2015-03-17 18:30:18,33,32,200,32,2,32,1,32,0,50,-1,1
"454",2015-03-17 16:31:31,2015-03-17 18:31:31,2015-03-17 18:31:47,38,32,160,32,1,32,1,32,0,50,-1,1
"455",2015-03-17 16:33:01,2015-03-17 18:33:01,2015-03-17 18:33:17,43,32,0,40,1,38,1,40,0,50,-1,1
"456",2015-03-17 16:34:31,2015-03-17 18:34:31,2015-03-17 18:34:46,48,32,120,32,1,32,1,32,0,50,-1,1
"457",2015-03-17 16:36:01,2015-03-17 18:36:01,2015-03-17 18:36:17,53,32,160,32,1,32,1,32,0,50,-1,1
"458",2015-03-17 16:37:31,2015-03-17 18:37:31,2015-03-17 18:37:47,58,32,160,32,1,32,1,32,0,50,-1,1
"459",2015-03-17 16:39:01,2015-03-17 18:39:01,2015-03-17 18:39:17,63,32,160,32,1,32,1,32,0,50,-1,1
"460",2015-03-17 16:40:31,2015-03-17 18:40:31,2015-03-17 18:40:48,1,32,40,32,8,32,1,32,0,50,-1,1
"461",2015-03-17 16:42:01,2015-03-17 18:42:01,2015-03-17 18:42:17,2,32,40,32,8,32,1,32,0,50,-1,1
"462",2015-03-17 16:43:31,2015-03-17 18:43:31,2015-03-17 18:43:46,7,32,0,40,8,38,1,40,0,50,-1,1
"463",2015-03-17 16:45:01,2015-03-17 18:45:01,2015-03-17 18:45:17,12,32,120,32,1,32,1,32,0,50,-1,1
"464",2015-03-17 16:46:31,2015-03-17 18:46:31,2015-03-17 18:46:48,17,32,0,40,1,38,1,40,0,50,-1,1
"465",2015-03-17 16:48:01,2015-03-17 18:48:01,2015-03-17 18:48:17,22,32,160,32,4,32,1,32,0,50,-1,1
"466",2015-03-17 16:49:31,2015-03-17 18:49:31,2015-03-17 18:49:47,27,32,0,40,4,38,1,40,0,50,-1,1
"467",2015-03-17 16:51:01,2015-03-17 18:51:01,2015-03-17 18:51:17,32,32,200,32,2,32,1,32,0,50,-1,1
"468",2015-03-17 16:52:31,2015-03-17 18:52:31,2015-03-17 18:52:47,37,32,40,32,0,32,1,32,0,50,-1,1
"469",2015-03-17 16:54:01,2015-03-17 18:54:01,2015-03-17 18:54:17,42,32,120,32,1,32,1,32,0,50,-1,1
"470",2015-03-17 16:55:31,2015-03-17 18:55:31,2015-03-17 18:55:47,47,32,120,32,1,32,1,32,0,50,-1,1
"471",2015-03-17 16:57:01,2015-03-17 18:57:01,2015-03-17 18:57:17,52,32,0,40,1,38,1,40,0,50,-1,1
"472",2015-03-17 16:58:31,2015-03-17 18:58:31,2015-03-17 18:58:47,57,32,200,32,2,32,1,32,0,50,-1,1
"473",2015-03-17 17:00:01,2015-03-17 19:00:01,2015-03-17 19:00:17,62,32,120,32,1,32,1,32,0,50,-1,1
"474",2015-03-17 17:01:31,2015-03-17 19:01:31,2015-03-17 19:01:47,67,42,40,32,0,32,1,42,0,50,-1,1
"475",2015-03-17 17:03:01,2015-03-17 19:03:01,2015-03-17 19:03:17,67,32,120,32,1,32,1,32,0,50,-1,1
"476",2015-03-17 17:04:31,2015-03-17 19:04:31,2015-03-17 19:04:47,72,32,160,32,1,32,1,32,0,50,-1,1
"477",2015-03-17 17:06:01,2015-03-17 19:06:01,2015-03-17 19:06:17,28,32,160,32,4,32,1,32,0,50,-1,1
"478",2015-03-17 17:07:31,2015-03-17 19:07:31,2015-03-17 19:07:47,33,32,0,40,4,38,1,40,0,50,-1,1
"479",2015-03-17 17:09:01,2015-03-17 19:09:01,2015-03-17 19:09:17,38,32,80,32,1,32,1,32,0,50,-1,1
"480",2015-03-17 17:10:31,2015-03-17 19:10:31,2015-03-17 19:10:47,43,32,120,32,1,32,1,32,0,50,-1,1
"481",2015-03-17 17:12:01,2015-03-17 19:12:01,2015-03-17 19:12:16,48,32,80,32,1,32,1,32,0,50,-1,1
"482",2015-03-17 17:13:31,2015-03-17 19:13:31,2015-03-17 19:13:47,23,32,0,40,1,38,1,40,0,50,-1,1
"483",2015-03-17 17:15:01,2015-03-17 19:15:01,2015-03-17 19:15:18,28,32,80,32,1,32,1,32,0,50,-1,1
"484",2015-03-17 17:16:31,2015-03-17 19:16:31,2015-03-17 19:16:47,33,32,200,32,1,32,1,32,0,50,-1,1
"485",2015-03-17 17:18:01,2015-03-17 19:18:01,2015-03-17 19:18:17,38,32,200,32,1,32,1,32,0,50,-1,1
"486",2015-03-17 17:19:31,2015-03-17 19:19:31,2015-03-17 19:19:47,37,32,40,32,1,32,1,32,0,50,-1,1
"487",2015-03-17 17:21:01,2015-03-17 19:21:01,2015-03-17 19:21:17,12,32,80,32,4,32,1,32,0,50,-1,1
"488",2015-03-17 17:22:31,2015-03-17 19:22:31,2015-03-17 19:22:48,17,32,0,40,4,38,1,40,0,50,-1,1
"489",2015-03-17 17:24:01,2015-03-17 19:24:01,2015-03-17 19:24:17,22,32,120,32,2,32,1,32,0,50,-1,1
"490",2015-03-17 17:25:31,2015-03-17 19:25:31,2015-03-17 19:25:47,0,32,0,40,8,38,1,40,0,50,-1,1
"491",2015-03-17 17:27:01,2015-03-17 19:27:01,2015-03-17 19:27:17,5,32,160,32,2,32,1,32,0,50,-1,1
"492",2015-03-17 17:28:31,2015-03-17 19:28:31,2015-03-17 19:28:47,10,32,120,32,1,32,1,32,0,50,-1,1
"493",2015-03-17 17:30:01,2015-03-17 19:30:01,2015-03-17 19:30:18,15,32,160,32,1,32,1,32,0,50,-1,1
"494",2015-03-17 17:31:31,2015-03-17 19:31:31,2015-03-17 19:31:47,20,32,200,32,2,32,1,32,0,50,-1,1
"495",2015-03-17 17:33:01,2015-03-17 19:33:01,2015-03-17 19:33:17,25,32,80,32,1,32,1,32,0,50,-1,1
"496",2015-03-17 17:34:31,2015-03-17 19:34:31,2015-03-17 19:34:47,30,32,160,32,2,32,1,32,0,50,-1,1
"497",2015-03-17 17:36:01,2015-03-17 19:36:01,2015-03-17 19:36:18,35,32,0,40,2,38,1,40,0,50,-1,1
"498",2015-03-17 17:37:31,2015-03-17 19:37:31,2015-03-17 19:37:47,23,32,120,32,3,32,1,32,0,50,-1,1
"499",2015-03-17 17:39:01,2015-03-17 19:39:01,2015-03-17 19:39:17,28,32,80,32,1,32,1,32,0,50,-1,1
"500",2015-03-17 17:40:31,2015-03-17 19:40:31,2015-03-17 19:40:47,33,32,0,40,1,38,1,40,0,50,-1,1
"501",2015-03-17 17:42:01,2015-03-17 19:42:01,2015-03-17 19:42:17,38,32,120,32,1,32,1,32,0,50,-1,1
"502",2015-03-17 17:43:31,2015-03-17 19:43:31,2015-03-17 19:43:47,43,32,80,32,1,32,1,32,0,50,-1,1
"503",2015-03-17 17:45:01,2015-03-17 19:45:01,2015-03-17 19:45:17,48,32,120,32,1,32,1,32,0,50,-1,1
"504",2015-03-17 17:46:31,2015-03-17 19:46:31,2015-03-17 19:46:49,46,32,120,32,2,32,1,32,0,50,-1,1
"505",2015-03-17 17:48:01,2015-03-17 19:48:01,2015-03-17 19:48:31,37,32,120,32,2,32,1,32,0,50,-1,1
"506",2015-03-17 17:49:31,2015-03-17 19:49:31,2015-03-17 19:49:47,42,32,160,32,2,32,1,32,0,50,-1,1
"507",2015-03-17 17:51:01,2015-03-17 19:51:01,2015-03-17 19:51:17,47,32,120,32,1,32,1,32,0,50,-1,1
"508",2015-03-17 17:52:31,2015-03-17 19:52:31,2015-03-17 19:52:47,52,32,80,32,1,32,1,32,0,50,-1,1
"509",2015-03-17 17:54:01,2015-03-17 19:54:01,2015-03-17 19:54:17,57,32,120,32,1,32,1,32,0,50,-1,1
"510",2015-03-17 17:55:31,2015-03-17 19:55:31,2015-03-17 19:55:47,62,32,200,32,2,32,1,32,0,50,-1,1
"511",2015-03-17 17:57:01,2015-03-17 19:57:01,2015-03-17 19:57:18,41,32,0,40,2,38,1,40,0,50,-1,1
"512",2015-03-17 17:58:31,2015-03-17 19:58:31,2015-03-17 19:58:48,46,32,80,32,1,32,1,32,0,50,-1,1
"513",2015-03-17 18:00:01,2015-03-17 20:00:01,2015-03-17 20:00:17,18,32,80,32,3,32,1,32,0,50,-1,1
"514",2015-03-17 18:01:31,2015-03-17 20:01:31,2015-03-17 20:01:47,23,32,40,32,1,32,1,32,0,50,-1,1
"515",2015-03-17 18:03:01,2015-03-17 20:03:01,2015-03-17 20:03:17,6,32,0,40,8,38,1,40,0,50,-1,1
"516",2015-03-17 18:04:31,2015-03-17 20:04:31,2015-03-17 20:04:47,11,32,120,32,1,32,1,32,0,50,-1,1
"517",2015-03-17 18:06:01,2015-03-17 20:06:01,2015-03-17 20:06:17,16,32,40,32,1,32,1,32,0,50,-1,1
"518",2015-03-17 18:07:31,2015-03-17 20:07:31,2015-03-17 20:07:47,21,32,160,32,4,32,1,32,0,50,-1,1
"519",2015-03-17 18:09:01,2015-03-17 20:09:01,2015-03-17 20:09:17,3,32,80,32,8,32,1,32,0,50,-1,1
"520",2015-03-17 18:10:31,2015-03-17 20:10:31,2015-03-17 20:10:47,8,32,80,32,1,32,1,32,0,50,-1,1
"521",2015-03-17 18:12:01,2015-03-17 20:12:01,2015-03-17 20:12:17,13,32,80,32,2,32,1,32,0,50,-1,1
"522",2015-03-17 18:13:31,2015-03-17 20:13:31,2015-03-17 20:13:46,13,32,40,32,2,32,1,32,0,50,-1,1
"523",2015-03-17 18:15:01,2015-03-17 20:15:01,2015-03-17 20:15:16,18,32,40,32,0,32,1,32,0,50,-1,1
"524",2015-03-17 18:16:31,2015-03-17 20:16:31,2015-03-17 20:16:47,23,32,80,32,1,32,1,32,0,50,-1,1
"525",2015-03-17 18:18:01,2015-03-17 20:18:01,2015-03-17 20:18:17,0,32,0,40,8,38,1,40,0,50,-1,1
"526",2015-03-17 18:19:31,2015-03-17 20:19:31,2015-03-17 20:19:47,5,32,120,32,7,32,1,32,0,50,-1,1
"527",2015-03-17 18:21:01,2015-03-17 20:21:01,2015-03-17 20:21:17,3,32,80,32,8,32,1,32,0,50,-1,1
"528",2015-03-17 18:22:31,2015-03-17 20:22:31,2015-03-17 20:22:47,8,32,40,32,0,32,1,32,0,50,-1,1
"529",2015-03-17 18:24:01,2015-03-17 20:24:01,2015-03-17 20:24:17,0,32,0,40,8,61,1,61,0,50,-1,1
"530",2015-03-17 18:25:31,2015-03-17 20:25:31,2015-03-17 20:25:47,5,32,0,40,8,38,1,40,0,50,-1,1
"531",2015-03-17 18:27:01,2015-03-17 20:27:01,2015-03-17 20:27:17,10,32,80,32,1,32,1,32,0,50,-1,1
"532",2015-03-17 18:28:31,2015-03-17 20:28:31,2015-03-17 20:28:47,15,32,80,32,1,32,1,32,0,50,-1,1
"533",2015-03-17 18:30:01,2015-03-17 20:30:01,2015-03-17 20:30:17,20,32,80,32,1,32,1,32,0,50,-1,1
"534",2015-03-17 18:31:31,2015-03-17 20:31:31,2015-03-17 20:31:47,25,32,40,32,0,32,1,32,0,50,-1,1
"535",2015-03-17 18:33:01,2015-03-17 20:33:01,2015-03-17 20:33:17,5,32,80,32,8,32,1,32,0,50,-1,1
"536",2015-03-17 18:34:31,2015-03-17 20:34:31,2015-03-17 20:34:46,0,32,0,40,8,38,1,40,0,50,-1,1
"537",2015-03-17 18:36:01,2015-03-17 20:36:01,2015-03-17 20:36:16,0,32,0,40,8,38,1,40,0,50,-1,1
"538",2015-03-17 18:37:31,2015-03-17 20:37:31,2015-03-17 20:37:46,5,32,0,40,8,38,1,40,0,50,-1,1
"539",2015-03-17 18:39:01,2015-03-17 20:39:01,2015-03-17 20:39:16,10,32,80,32,2,32,1,32,0,50,-1,1
"540",2015-03-17 18:40:31,2015-03-17 20:40:31,2015-03-17 20:40:46,0,32,0,40,8,38,1,40,0,50,-1,1
"541",2015-03-17 18:42:01,2015-03-17 20:42:01,2015-03-17 20:42:16,5,32,40,32,1,32,1,32,0,50,-1,1
"542",2015-03-17 18:43:31,2015-03-17 20:43:31,2015-03-17 20:43:46,10,32,0,40,1,38,1,40,0,50,-1,1
"543",2015-03-17 18:45:01,2015-03-17 20:45:01,2015-03-17 20:46:36,15,32,120,32,1,32,1,32,0,50,-1,1
"544",2015-03-17 18:46:31,2015-03-17 20:46:31,2015-03-17 20:46:49,20,32,40,32,0,32,1,32,0,50,-1,1
"545",2015-03-17 18:48:01,2015-03-17 20:48:01,2015-03-17 20:48:16,23,32,80,32,2,32,1,32,0,50,-1,1
"546",2015-03-17 18:49:31,2015-03-17 20:49:31,2015-03-17 20:49:46,28,32,40,32,1,32,1,32,0,50,-1,1
"547",2015-03-17 18:51:01,2015-03-17 20:51:01,2015-03-17 20:51:16,33,32,80,32,1,32,1,32,0,50,-1,1
"548",2015-03-17 18:52:31,2015-03-17 20:52:31,2015-03-17 20:52:46,38,32,80,32,1,32,1,32,0,50,-1,1
"549",2015-03-17 18:54:01,2015-03-17 20:54:01,2015-03-17 20:54:15,43,32,120,32,1,32,1,32,0,50,-1,1
"550",2015-03-17 18:55:31,2015-03-17 20:55:31,2015-03-17 20:55:46,48,32,40,32,0,32,1,32,0,50,-1,1
"551",2015-03-17 18:57:01,2015-03-17 20:57:01,2015-03-17 20:57:17,53,32,40,32,0,32,1,32,0,50,-1,1
"552",2015-03-17 18:58:31,2015-03-17 20:58:31,2015-03-17 20:58:46,58,32,80,32,1,32,1,32,0,50,-1,1
"553",2015-03-17 19:00:01,2015-03-17 21:00:01,2015-03-17 21:00:16,63,32,120,32,1,32,1,32,0,50,-1,1
"554",2015-03-17 19:01:31,2015-03-17 21:01:31,2015-03-17 21:01:47,54,32,40,32,0,32,1,32,0,50,-1,1
"555",2015-03-17 19:03:01,2015-03-17 21:03:01,2015-03-17 21:03:16,59,32,120,32,1,32,1,32,0,50,-1,1
"556",2015-03-17 19:04:31,2015-03-17 21:04:31,2015-03-17 21:04:45,13,32,120,32,6,32,1,32,0,50,-1,1
"557",2015-03-17 19:06:01,2015-03-17 21:06:01,2015-03-17 21:06:17,12,32,0,40,6,38,1,40,0,50,-1,1
"558",2015-03-17 19:07:31,2015-03-17 21:07:31,2015-03-17 21:07:46,17,32,40,32,0,32,1,32,0,50,-1,1
"559",2015-03-17 19:09:01,2015-03-17 21:09:01,2015-03-17 21:09:17,22,32,80,32,1,32,1,32,0,50,-1,1
"560",2015-03-17 19:10:31,2015-03-17 21:10:31,2015-03-17 21:10:46,27,32,40,32,0,32,1,32,0,50,-1,1
"561",2015-03-17 19:12:01,2015-03-17 21:12:01,2015-03-17 21:12:18,11,32,40,32,2,32,1,32,0,50,-1,1
"562",2015-03-17 19:13:31,2015-03-17 21:13:31,2015-03-17 21:13:46,16,32,0,40,2,38,1,40,0,50,-1,1
"563",2015-03-17 19:15:01,2015-03-17 21:15:01,2015-03-17 21:15:16,12,32,80,32,4,32,1,32,0,50,-1,1
"564",2015-03-17 19:16:31,2015-03-17 21:16:31,2015-03-17 21:16:47,17,32,0,40,4,38,1,40,0,50,-1,1
"565",2015-03-17 19:18:01,2015-03-17 21:18:01,2015-03-17 21:18:16,22,32,40,32,0,32,1,32,0,50,-1,1
"566",2015-03-17 19:19:31,2015-03-17 21:19:31,2015-03-17 21:19:46,27,32,40,32,1,32,1,32,0,50,-1,1
"567",2015-03-17 19:21:01,2015-03-17 21:21:01,2015-03-17 21:21:16,20,32,40,32,1,32,1,32,0,50,-1,1
"568",2015-03-17 19:22:31,2015-03-17 21:22:31,2015-03-17 21:22:47,25,32,40,32,0,32,1,32,0,50,-1,1
"569",2015-03-17 19:24:01,2015-03-17 21:24:01,2015-03-17 21:24:16,30,32,40,32,0,32,1,32,0,50,-1,1
"570",2015-03-17 19:25:31,2015-03-17 21:25:31,2015-03-17 21:25:46,35,32,80,32,1,32,1,32,0,50,-1,1
"571",2015-03-17 19:27:01,2015-03-17 21:27:01,2015-03-17 21:27:16,18,32,40,32,1,32,1,32,0,50,-1,1
"572",2015-03-17 19:28:31,2015-03-17 21:28:31,2015-03-17 21:28:49,0,32,0,40,8,38,1,40,0,50,-1,1
"573",2015-03-17 19:30:01,2015-03-17 21:30:01,2015-03-17 21:30:16,2,32,0,40,8,38,1,40,0,50,-1,1
"574",2015-03-17 19:31:31,2015-03-17 21:31:31,2015-03-17 21:31:46,7,32,80,32,1,32,1,32,0,50,-1,1
"575",2015-03-17 19:33:01,2015-03-17 21:33:01,2015-03-17 21:33:16,12,32,120,32,4,32,1,32,0,50,-1,1
"576",2015-03-17 19:34:31,2015-03-17 21:34:31,2015-03-17 21:34:47,14,32,0,40,4,38,1,40,0,50,-1,1
"577",2015-03-17 19:36:01,2015-03-17 21:36:01,2015-03-17 21:36:16,19,32,40,32,0,32,1,32,0,50,-1,1
"578",2015-03-17 19:37:31,2015-03-17 21:37:31,2015-03-17 21:37:46,3,32,80,32,8,32,1,32,0,50,-1,1
"579",2015-03-17 19:39:01,2015-03-17 21:39:01,2015-03-17 21:39:18,8,32,0,40,8,38,1,40,0,50,-1,1
"580",2015-03-17 19:40:31,2015-03-17 21:40:31,2015-03-17 21:40:47,13,32,80,32,2,32,1,32,0,50,-1,1
"581",2015-03-17 19:42:01,2015-03-17 21:42:01,2015-03-17 21:42:16,18,32,0,40,2,38,1,40,0,50,-1,1
"582",2015-03-17 19:43:31,2015-03-17 21:43:31,2015-03-17 21:43:46,22,32,80,32,2,32,1,32,0,50,-1,1
"583",2015-03-17 19:45:01,2015-03-17 21:45:01,2015-03-17 21:45:16,27,32,0,40,2,38,1,40,0,50,-1,1
"584",2015-03-17 19:46:31,2015-03-17 21:46:31,2015-03-17 21:46:46,32,32,40,32,1,32,1,32,0,50,-1,1
"585",2015-03-17 19:48:01,2015-03-17 21:48:01,2015-03-17 21:48:16,36,32,0,40,1,38,1,40,0,50,-1,1
"586",2015-03-17 19:49:31,2015-03-17 21:49:31,2015-03-17 21:49:46,39,32,40,32,1,32,1,32,0,50,-1,1
"587",2015-03-17 19:51:01,2015-03-17 21:51:01,2015-03-17 21:51:16,44,32,0,40,1,38,1,40,0,50,-1,1
"588",2015-03-17 19:52:31,2015-03-17 21:52:31,2015-03-17 21:52:46,41,32,120,32,2,32,1,32,0,50,-1,1
"589",2015-03-17 19:54:01,2015-03-17 21:54:01,2015-03-17 21:54:16,15,32,40,32,2,32,1,32,0,50,-1,1
"590",2015-03-17 19:55:31,2015-03-17 21:55:31,2015-03-17 21:55:46,0,32,0,40,8,38,1,40,0,50,-1,1
"591",2015-03-17 19:57:01,2015-03-17 21:57:01,2015-03-17 21:57:16,5,32,120,32,2,32,1,32,0,50,-1,1
"592",2015-03-17 19:58:31,2015-03-17 21:58:31,2015-03-17 21:58:46,0,32,0,40,8,38,1,40,0,50,-1,1
"593",2015-03-17 20:00:01,2015-03-17 22:00:01,2015-03-17 22:00:16,5,32,0,40,8,38,1,40,0,50,-1,1
"594",2015-03-17 20:01:31,2015-03-17 22:01:31,2015-03-17 22:01:47,10,32,120,32,2,32,1,32,0,50,-1,1
"595",2015-03-17 20:03:01,2015-03-17 22:03:01,2015-03-17 22:03:17,15,32,40,32,1,32,1,32,0,50,-1,1
"596",2015-03-17 20:04:31,2015-03-17 22:04:31,2015-03-17 22:04:46,20,32,0,40,1,38,1,40,0,50,-1,1
"597",2015-03-17 20:06:01,2015-03-17 22:06:01,2015-03-17 22:06:17,25,32,120,32,2,32,1,32,0,50,-1,1
"598",2015-03-17 20:07:31,2015-03-17 22:07:31,2015-03-17 22:07:46,0,32,0,40,8,38,1,40,0,50,-1,1
"599",2015-03-17 20:09:01,2015-03-17 22:09:01,2015-03-17 22:09:16,5,32,0,40,8,38,1,40,0,50,-1,1
"600",2015-03-17 20:10:31,2015-03-17 22:10:31,2015-03-17 22:10:46,10,32,120,32,4,32,1,32,0,50,-1,1
"601",2015-03-17 20:12:01,2015-03-17 22:12:01,2015-03-17 22:12:17,3,32,40,32,8,32,1,32,0,50,-1,1
"602",2015-03-17 20:13:31,2015-03-17 22:13:31,2015-03-17 22:13:46,8,32,40,32,0,32,1,32,0,50,-1,1
"603",2015-03-17 20:15:01,2015-03-17 22:15:01,2015-03-17 22:15:15,13,32,80,32,2,32,1,32,0,50,-1,1
"604",2015-03-17 20:16:31,2015-03-17 22:16:31,2015-03-17 22:16:47,16,32,80,32,3,32,1,32,0,50,-1,1
"605",2015-03-17 20:18:01,2015-03-17 22:18:01,2015-03-17 22:18:16,0,32,0,40,8,38,1,40,0,50,-1,1
"606",2015-03-17 20:19:31,2015-03-17 22:19:31,2015-03-17 22:19:58,0,32,0,40,8,38,1,40,0,50,-1,1
"607",2015-03-17 20:21:01,2015-03-17 22:21:01,2015-03-17 22:21:17,5,32,120,32,2,32,1,32,0,50,-1,1
"608",2015-03-17 20:22:31,2015-03-17 22:22:31,2015-03-17 22:22:46,10,32,80,32,3,32,1,32,0,50,-1,1
"609",2015-03-17 20:24:01,2015-03-17 22:24:01,2015-03-17 22:24:16,0,32,0,40,8,38,1,40,0,50,-1,1
"610",2015-03-17 20:25:31,2015-03-17 22:25:31,2015-03-17 22:25:46,5,32,0,40,8,38,1,40,0,50,-1,1
"611",2015-03-17 20:27:01,2015-03-17 22:27:01,2015-03-17 22:27:16,10,32,80,32,2,32,1,32,0,50,-1,1
"612",2015-03-17 20:28:31,2015-03-17 22:28:31,2015-03-17 22:28:46,15,32,0,40,2,38,1,40,0,50,-1,1
"613",2015-03-17 20:30:01,2015-03-17 22:30:01,2015-03-17 22:30:16,20,32,80,32,1,32,1,32,0,50,-1,1
"614",2015-03-17 20:31:31,2015-03-17 22:31:31,2015-03-17 22:31:47,0,32,0,40,8,38,1,40,0,50,-1,1
"615",2015-03-17 20:33:01,2015-03-17 22:33:01,2015-03-17 22:33:16,5,32,0,40,8,38,1,40,0,50,-1,1
"616",2015-03-17 20:34:31,2015-03-17 22:34:31,2015-03-17 22:34:46,10,32,40,32,1,32,1,32,0,50,-1,1
